🧹 开始执行目录清理: /Volumes/12TB | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._gachiPPV1012.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._G-Queen-394.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/kavr00343/._kavr00343-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/由爱可奈/._[mxgs-846][中文][由爱可奈][由爱可奈亲自体验江户四十八手各种高难度体位做爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[fc2ppv-1204746][无码][JULIA][JULIA无码流出].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mide-528][中文][JULIA][在沉默中被侵犯痉挛到高潮的Julia老师].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[hnd-853][中文][JULIA][巨乳人妻Julia一直被别的男人内射受孕戴绿帽的丈夫喜当爹了也不知情].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mdyd-745][中文][JULIA][被夫家亲戚们轮奸的巨乳人妻Julia明明杀人的是他们却还要用这个进行诬陷轮奸拷问].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/星空绮罗里/._[shkd-692][中文][星空绮罗里][为了保护弟弟的拳击梦想姐姐被提出下流的要求默默忍受轮奸内射].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[wet08][无码][橘未稀][Wet Vol.8：诱惑我的爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[ed001][无码][橘未稀][Costume Playmate Vol.1].avi
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folde/kinpatu86-0002 by arsenal-fan/._kinpatu86-0002_hd.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/ipx-543-C/._ipx-543-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-459-C/._abp-459-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-266-C/._abp-266-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-416-C/._abp-416-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-2.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/12TB
✅ 命中: MUDR-186.mp4 -> 番号: MUDR-186, 分集: None
✅ 命中: sivr-256-2.mp4 -> 番号: SIVR-256, 分集: part2
✅ 命中: sivr-256-1.mp4 -> 番号: SIVR-256, 分集: part1
✅ 命中: sivr-255-1.mp4 -> 番号: SIVR-255, 分集: part1
✅ 命中: sivr-255-2.mp4 -> 番号: SIVR-255, 分集: part2
✅ 命中: sivr-255-3.mp4 -> 番号: SIVR-255, 分集: part3
✅ 命中: sivr-252-1.mp4 -> 番号: SIVR-252, 分集: part1
✅ 命中: sivr-252-2.mp4 -> 番号: SIVR-252, 分集: part2
✅ 命中: sivr-237-2.mp4 -> 番号: SIVR-237, 分集: part2
✅ 命中: sivr-237-1.mp4 -> 番号: SIVR-237, 分集: part1
✅ 命中: sivr-234-1.mp4 -> 番号: SIVR-234, 分集: part1
✅ 命中: sivr-234-2.mp4 -> 番号: SIVR-234, 分集: part2
✅ 命中: sivr-234-3.mp4 -> 番号: SIVR-234, 分集: part3
✅ 命中: sivr-231-1.mp4 -> 番号: SIVR-231, 分集: part1
✅ 命中: sivr-231-3.mp4 -> 番号: SIVR-231, 分集: part3
✅ 命中: sivr-231-2.mp4 -> 番号: SIVR-231, 分集: part2
✅ 命中: sivr-231-4.mp4 -> 番号: SIVR-231, 分集: part4
✅ 命中: sivr-227-1.mp4 -> 番号: SIVR-227, 分集: part1
✅ 命中: sivr-227-3.mp4 -> 番号: SIVR-227, 分集: part3
✅ 命中: sivr-227-2.mp4 -> 番号: SIVR-227, 分集: part2
✅ 命中: sivr-226-3.mp4 -> 番号: SIVR-226, 分集: part3
✅ 命中: sivr-226-2.mp4 -> 番号: SIVR-226, 分集: part2
✅ 命中: sivr-226-1.mp4 -> 番号: SIVR-226, 分集: part1
✅ 命中: sivr-226-4.mp4 -> 番号: SIVR-226, 分集: part4
✅ 命中: sivr-222-2.mp4 -> 番号: SIVR-222, 分集: part2
✅ 命中: sivr-222-1.mp4 -> 番号: SIVR-222, 分集: part1
✅ 命中: sivr-194-2.mp4 -> 番号: SIVR-194, 分集: part2
✅ 命中: sivr-194-1.mp4 -> 番号: SIVR-194, 分集: part1
✅ 命中: sivr-162-2.mp4 -> 番号: SIVR-162, 分集: part2
✅ 命中: sivr-162-3.mp4 -> 番号: SIVR-162, 分集: part3
✅ 命中: sivr-162-1.mp4 -> 番号: SIVR-162, 分集: part1
✅ 命中: SIVR-095-C.mp4 -> 番号: SIVR-095, 分集: part3
✅ 命中: SIVR-095-B.mp4 -> 番号: SIVR-095, 分集: part2
✅ 命中: SIVR-095-A.mp4 -> 番号: SIVR-095, 分集: part1
✅ 命中: sivr-064-2.mp4 -> 番号: SIVR-064, 分集: part2
✅ 命中: sivr-064-1.mp4 -> 番号: SIVR-064, 分集: part1
✅ 命中: sivr-058-3.mp4 -> 番号: SIVR-058, 分集: part3
✅ 命中: sivr-058-1.mp4 -> 番号: SIVR-058, 分集: part1
✅ 命中: sivr-058-2.mp4 -> 番号: SIVR-058, 分集: part2
✅ 命中: SIVR-033-pt5-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part5
✅ 命中: SIVR-033-pt4-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part4
✅ 命中: SIVR-033-pt1-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part1
✅ 命中: SIVR-033-pt2-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part2
✅ 命中: SIVR-033-pt3-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part3
✅ 命中: SIVR-033-pt6-2x-RIFE - 01.mp4 -> 番号: SIVR-033, 分集: part6
✅ 命中: SDMF-029-C.mp4 -> 番号: SDMF-029-C, 分集: None
✅ 命中: SDMF-028-C.mp4 -> 番号: SDMF-028-C, 分集: None
✅ 命中: savr-237-1.mp4 -> 番号: SAVR-237, 分集: part1
✅ 命中: savr-237-2.mp4 -> 番号: SAVR-237, 分集: part2
✅ 命中: savr-225-2.mp4 -> 番号: SAVR-225, 分集: part2
✅ 命中: savr-225-1.mp4 -> 番号: SAVR-225, 分集: part1
✅ 命中: roe-146ch.mp4 -> 番号: ROE-146-C, 分集: None
✅ 命中: ROE-121-C.mp4 -> 番号: ROE-121-C, 分集: None
✅ 命中: ROE-108-C.mp4 -> 番号: ROE-108-C, 分集: None
✅ 命中: REAL-764-C.mp4 -> 番号: REAL-764-C, 分集: None
✅ 命中: RBD-995-C.mp4 -> 番号: RBD-995-C, 分集: None
✅ 命中: RBD-801-C.mp4 -> 番号: RBD-801-C, 分集: None
✅ 命中: RBD-779-C.mp4 -> 番号: RBD-779-C, 分集: None
✅ 命中: RBD-662-UC.mp4 -> 番号: RBD-662-U, 分集: None
✅ 命中: RBD-648-UC.mp4 -> 番号: RBD-648-U, 分集: None
✅ 命中: RBD-573-UC.mp4 -> 番号: RBD-573-U, 分集: None
✅ 命中: RBD-558-C.mp4 -> 番号: RBD-558-C, 分集: None
✅ 命中: RBD-527-UC.mp4 -> 番号: RBD-527-U, 分集: None
✅ 命中: RBD-468-UC.mp4 -> 番号: RBD-468-U, 分集: None
✅ 命中: RBD-445-UC.mp4 -> 番号: RBD-445-U, 分集: None
✅ 命中: RBD-088-C.mp4 -> 番号: RBD-088-C, 分集: None
✅ 命中: RBD-072-C.mp4 -> 番号: RBD-072-C, 分集: None
✅ 命中: prvr-995-1.mp4 -> 番号: PRVR-995, 分集: part1
✅ 命中: prvr-995-3.mp4 -> 番号: PRVR-995, 分集: part3
✅ 命中: prvr-995-4.mp4 -> 番号: PRVR-995, 分集: part4
✅ 命中: prvr-995-2.mp4 -> 番号: PRVR-995, 分集: part2
✅ 命中: prvr-995-8.mp4 -> 番号: PRVR-995, 分集: part8
✅ 命中: prvr-995-6.mp4 -> 番号: PRVR-995, 分集: part6
✅ 命中: prvr-995-5.mp4 -> 番号: PRVR-995, 分集: part5
✅ 命中: prvr-995-7.mp4 -> 番号: PRVR-995, 分集: part7
✅ 命中: prvr-070-1.mp4 -> 番号: PRVR-070, 分集: part1
✅ 命中: prvr-070-2.mp4 -> 番号: PRVR-070, 分集: part2
✅ 命中: prvr-070-3.mp4 -> 番号: PRVR-070, 分集: part3
✅ 命中: prvr-067-1.mp4 -> 番号: PRVR-067, 分集: part1
✅ 命中: prvr-067-2.mp4 -> 番号: PRVR-067, 分集: part2
✅ 命中: prvr-067-3.mp4 -> 番号: PRVR-067, 分集: part3
✅ 命中: PRED-462-C.mp4 -> 番号: PRED-462-C, 分集: None
✅ 命中: PRED-450-C.mp4 -> 番号: PRED-450-C, 分集: None
✅ 命中: PRED-447-C.mp4 -> 番号: PRED-447-C, 分集: None
✅ 命中: PRED-442-C.mp4 -> 番号: PRED-442-C, 分集: None
✅ 命中: prdvr-048-3.mp4 -> 番号: PRDVR-048, 分集: part3
✅ 命中: prdvr-048-2.mp4 -> 番号: PRDVR-048, 分集: part2
✅ 命中: prdvr-048-1.mp4 -> 番号: PRDVR-048, 分集: part1
✅ 命中: ppvr-040-1.mp4 -> 番号: PPVR-040, 分集: part1
✅ 命中: ppvr-040-2.mp4 -> 番号: PPVR-040, 分集: part2
✅ 命中: ppvr-040-3.mp4 -> 番号: PPVR-040, 分集: part3
✅ 命中: ppvr-039-3.mp4 -> 番号: PPVR-039, 分集: part3
✅ 命中: ppvr-039-2.mp4 -> 番号: PPVR-039, 分集: part2
✅ 命中: ppvr-039-1.mp4 -> 番号: PPVR-039, 分集: part1
✅ 命中: PPPE-153-C.mp4 -> 番号: PPPE-153-C, 分集: None
✅ 命中: NSFS-159-C.mp4 -> 番号: NSFS-159-C, 分集: None
✅ 命中: NSFS-127-C.mp4 -> 番号: NSFS-127-C, 分集: None
✅ 命中: NIMA-015-C.mp4 -> 番号: NIMA-015-C, 分集: None
✅ 命中: MIGD-743-C.mp4 -> 番号: MIGD-743-C, 分集: None
✅ 命中: MIDV-270-C.mp4 -> 番号: MIDV-270-C, 分集: None
✅ 命中: MEYD-849-C.mp4 -> 番号: MEYD-849-C, 分集: None
✅ 命中: mevr-008-1.mp4 -> 番号: MEVR-008, 分集: part1
✅ 命中: mevr-008-2.mp4 -> 番号: MEVR-008, 分集: part2
✅ 命中: KMVR-597-A.mp4 -> 番号: KMVR-597, 分集: part1
✅ 命中: KMVR-597-B.mp4 -> 番号: KMVR-597, 分集: part2
✅ 命中: KMVR-597-C.mp4 -> 番号: KMVR-597, 分集: part3
✅ 命中: kiwvr-480-2.mp4 -> 番号: KIWVR-480, 分集: part2
✅ 命中: kiwvr-480-1.mp4 -> 番号: KIWVR-480, 分集: part1
✅ 命中: kiwvr-480-3.mp4 -> 番号: KIWVR-480, 分集: part3
✅ 命中: kiwvr-473-2.mp4 -> 番号: KIWVR-473, 分集: part2
✅ 命中: kiwvr-473-1.mp4 -> 番号: KIWVR-473, 分集: part1
✅ 命中: juvr-175-3.mp4 -> 番号: JUVR-175, 分集: part3
✅ 命中: juvr-175-4.mp4 -> 番号: JUVR-175, 分集: part4
✅ 命中: juvr-175-1.mp4 -> 番号: JUVR-175, 分集: part1
✅ 命中: juvr-175-2.mp4 -> 番号: JUVR-175, 分集: part2
✅ 命中: juvr-156-4.mp4 -> 番号: JUVR-156, 分集: part4
✅ 命中: juvr-156-3.mp4 -> 番号: JUVR-156, 分集: part3
✅ 命中: juvr-156-2.mp4 -> 番号: JUVR-156, 分集: part2
✅ 命中: juvr-156-1.mp4 -> 番号: JUVR-156, 分集: part1
✅ 命中: JUVR-088-C.mp4 -> 番号: JUVR-088, 分集: part3
✅ 命中: JUVR-088-A.mp4 -> 番号: JUVR-088, 分集: part1
✅ 命中: JUVR-088-D.mp4 -> 番号: JUVR-088, 分集: part4
✅ 命中: JUVR-088-B.mp4 -> 番号: JUVR-088, 分集: part2
✅ 命中: juq-380.mp4 -> 番号: JUQ-380, 分集: None
✅ 命中: JUQ-230-C.mp4 -> 番号: JUQ-230-C, 分集: None
✅ 命中: JUQ-223-C.mp4 -> 番号: JUQ-223-C, 分集: None
✅ 命中: JUQ-219-C.mp4 -> 番号: JUQ-219-C, 分集: None
✅ 命中: JUQ-208-C.mp4 -> 番号: JUQ-208-C, 分集: None
✅ 命中: JUQ-206-C.mp4 -> 番号: JUQ-206-C, 分集: None
✅ 命中: jul-185-C.mp4 -> 番号: JUL-185-C, 分集: None
✅ 命中: atvr-058-2.mp4 -> 番号: ATVR-058, 分集: part2
✅ 命中: atvr-058-3.mp4 -> 番号: ATVR-058, 分集: part3
✅ 命中: atvr-058-1.mp4 -> 番号: ATVR-058, 分集: part1
✅ 命中: IPZZ-003-C.mp4 -> 番号: IPZZ-003-C, 分集: None
✅ 命中: IPZ-154-UC.mp4 -> 番号: IPZ-154-U, 分集: None
✅ 命中: IPX-564-UC.mp4 -> 番号: IPX-564-U, 分集: None
✅ 命中: ipvr-242-1.mp4 -> 番号: IPVR-242, 分集: part1
✅ 命中: ipvr-242-2.mp4 -> 番号: IPVR-242, 分集: part2
✅ 命中: ipvr-220-2.mp4 -> 番号: IPVR-220, 分集: part2
✅ 命中: ipvr-220-3.mp4 -> 番号: IPVR-220, 分集: part3
✅ 命中: ipvr-220-1.mp4 -> 番号: IPVR-220, 分集: part1
✅ 命中: ipvr-209-3.mp4 -> 番号: IPVR-209, 分集: part3
✅ 命中: ipvr-209-2.mp4 -> 番号: IPVR-209, 分集: part2
✅ 命中: ipvr-209-1.mp4 -> 番号: IPVR-209, 分集: part1
✅ 命中: ipvr-205-8.mp4 -> 番号: IPVR-205, 分集: part8
✅ 命中: ipvr-205-15.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-6.mp4 -> 番号: IPVR-205, 分集: part6
✅ 命中: ipvr-205-19.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-7.mp4 -> 番号: IPVR-205, 分集: part7
✅ 命中: ipvr-205-5.mp4 -> 番号: IPVR-205, 分集: part5
✅ 命中: ipvr-205-12.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-18.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-14.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-10.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-20.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-21.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-11.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-2.mp4 -> 番号: IPVR-205, 分集: part2
✅ 命中: ipvr-205-1.mp4 -> 番号: IPVR-205, 分集: part1
✅ 命中: ipvr-205-9.mp4 -> 番号: IPVR-205, 分集: part9
✅ 命中: ipvr-205-4.mp4 -> 番号: IPVR-205, 分集: part4
✅ 命中: ipvr-205-3.mp4 -> 番号: IPVR-205, 分集: part3
✅ 命中: ipvr-205-16.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-17.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-205-13.mp4 -> 番号: IPVR-205, 分集: None
✅ 命中: ipvr-202-3.mp4 -> 番号: IPVR-202, 分集: part3
✅ 命中: ipvr-202-1.mp4 -> 番号: IPVR-202, 分集: part1
✅ 命中: ipvr-202-2.mp4 -> 番号: IPVR-202, 分集: part2
✅ 命中: ipvr-185-3.mp4 -> 番号: IPVR-185, 分集: part3
✅ 命中: ipvr-185-2.mp4 -> 番号: IPVR-185, 分集: part2
✅ 命中: ipvr-185-1.mp4 -> 番号: IPVR-185, 分集: part1
✅ 命中: ipvr-179-2.mp4 -> 番号: IPVR-179, 分集: part2
✅ 命中: ipvr-179-1.mp4 -> 番号: IPVR-179, 分集: part1
✅ 命中: IPVR-070-C.mp4 -> 番号: IPVR-070, 分集: part3
✅ 命中: IPVR-070-B.mp4 -> 番号: IPVR-070, 分集: part2
✅ 命中: IPVR-070-A.mp4 -> 番号: IPVR-070, 分集: part1
✅ 命中: GMA-041-C.mp4 -> 番号: GMA-041-C, 分集: None
✅ 命中: hhd800.com@GAMS-020.mp4 -> 番号: GAMS-020, 分集: None
✅ 命中: FSDSS-609-C.mp4 -> 番号: FSDSS-609-C, 分集: None
✅ 命中: IPZ-739-UC.mp4 -> 番号: IPZ-739-U, 分集: None
✅ 命中: RBD-697-UC.mp4 -> 番号: RBD-697-U, 分集: None
✅ 命中: DV-1489-UC.mp4 -> 番号: DV-1489-U, 分集: None
✅ 命中: DV-1466-UC.mp4 -> 番号: DV-1466-U, 分集: None
✅ 命中: dsvr-1192-3.mp4 -> 番号: DSVR-1192, 分集: part3
✅ 命中: dsvr-1192-1.mp4 -> 番号: DSVR-1192, 分集: part1
✅ 命中: dsvr-1192-2.mp4 -> 番号: DSVR-1192, 分集: part2
✅ 命中: DASS-132-C.mp4 -> 番号: DASS-132-C, 分集: None
✅ 命中: cafr-537-2.mp4 -> 番号: CAFR-537, 分集: part2
✅ 命中: cafr-537-1.mp4 -> 番号: CAFR-537, 分集: part1
✅ 命中: caca-286-2.mp4 -> 番号: CACA-286, 分集: part2
✅ 命中: caca-286-1.mp4 -> 番号: CACA-286, 分集: part1
✅ 命中: SOE-175-UC.mp4 -> 番号: SOE-175-U, 分集: None
✅ 命中: SOE-242-UC.mp4 -> 番号: SOE-242-U, 分集: None
✅ 命中: bbs2048.org@VRKM-276-R3_4K.mp4 -> 番号: VRKM-276, 分集: None
✅ 命中: bbs2048.org@VRKM-276-R1_4K.mp4 -> 番号: VRKM-276, 分集: None
✅ 命中: bbs2048.org@VRKM-276-R2_4K.mp4 -> 番号: VRKM-276, 分集: None
✅ 命中: ACHJ-026-C.mp4 -> 番号: ACHJ-026-C, 分集: None
✅ 命中: hhd800.com@ABW-324.mp4 -> 番号: ABW-324, 分集: None
⚠️ 未能提取番号，已跳过: MJ 富家女-3.mp4
⚠️ 未能提取番号，已跳过: MJ 富家女-2.mp4
⚠️ 未能提取番号，已跳过: MJ 黑丝袜.mp4
⚠️ 未能提取番号，已跳过: MJ 富家女-1.mp4
⚠️ 未能提取番号，已跳过: MJ 灰衣女.mp4
⚠️ 未能提取番号，已跳过: MJ吉林范冰冰.mp4
✅ 命中: 3DSVR-0596-C.mp4 -> 番号: DSVR-596, 分集: part3
✅ 命中: 3DSVR-0596-B.mp4 -> 番号: DSVR-596, 分集: part2
✅ 命中: 3DSVR-0596-A.mp4 -> 番号: DSVR-596, 分集: part1
✅ 命中: vrkm-639-2.mp4 -> 番号: VRKM-639, 分集: part2
✅ 命中: vrkm-639-1.mp4 -> 番号: VRKM-639, 分集: part1
✅ 命中: mdvr-215-4.mp4 -> 番号: MDVR-215, 分集: part4
✅ 命中: mdvr-215-1.mp4 -> 番号: MDVR-215, 分集: part1
✅ 命中: mdvr-215-2.mp4 -> 番号: MDVR-215, 分集: part2
✅ 命中: mdvr-215-3.mp4 -> 番号: MDVR-215, 分集: part3
✅ 命中: 4k2.com@hnvr00145_1_8k - 01.mp4 -> 番号: HNVR-145, 分集: part1
✅ 命中: 4k2.com@hnvr00145_2_8k - 01.mp4 -> 番号: HNVR-145, 分集: part2
✅ 命中: 4k2.com@hnvr00145_3_8k - 01.mp4 -> 番号: HNVR-145, 分集: part3
✅ 命中: DV-1649-UC.mp4 -> 番号: DV-1649-U, 分集: None
✅ 命中: IPZ-050-UC.mp4 -> 番号: IPZ-050-U, 分集: None
✅ 命中: IPZ-367-UC.mp4 -> 番号: IPZ-367-U, 分集: None
✅ 命中: ROE-165-C.mp4 -> 番号: ROE-165-C, 分集: None
✅ 命中: SSIS-825-UC.mp4 -> 番号: SSIS-825-U, 分集: None
✅ 命中: STARS-924-C.mp4 -> 番号: STARS-924-C, 分集: None
✅ 命中: SIVR-295c-4k60fps.mp4 -> 番号: SIVR-295, 分集: part3
✅ 命中: SIVR-295a-4k60fps.mp4 -> 番号: SIVR-295, 分集: part1
✅ 命中: SIVR-295b-4k60fps.mp4 -> 番号: SIVR-295, 分集: part2
✅ 命中: hhd800.com@juvr00233.part1_8K - 01.mp4 -> 番号: JUVR-233, 分集: part1
✅ 命中: hhd800.com@juvr00233.part2_8K - 01.mp4 -> 番号: JUVR-233, 分集: part2
✅ 命中: hhd800.com@juvr00233.part3_8K - 01.mp4 -> 番号: JUVR-233, 分集: part3
✅ 命中: 4k2.com@juvr00237_1_8k - 01.mp4 -> 番号: JUVR-237, 分集: part1
✅ 命中: 4k2.com@juvr00237_5_8k - 01.mp4 -> 番号: JUVR-237, 分集: part5
✅ 命中: 4k2.com@juvr00237_2_8k - 01.mp4 -> 番号: JUVR-237, 分集: part2
✅ 命中: 4k2.com@juvr00237_3_8k - 01.mp4 -> 番号: JUVR-237, 分集: part3
✅ 命中: 4k2.com@juvr00237_4_8k - 01.mp4 -> 番号: JUVR-237, 分集: part4
✅ 命中: 4k2.com@juvr00237_6_8k - 01.mp4 -> 番号: JUVR-237, 分集: part6
🏁 扫描完成，共找到 315 个有效视频文件，6 个未能提取番号。
💾 入库完毕: 新增 0 条，跳过已存在 315 条。
🧹 开始执行目录清理: /Volumes/T72/avideo | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T72/avideo/dsvr-1323/._dsvr-1323-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T72/avideo/IPZ-346-UC/._IPZ-346-UC.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/T72/avideo
✅ 命中: DLDSS-225-C.mp4 -> 番号: DLDSS-225-C, 分集: None
✅ 命中: VENX-231-C.mp4 -> 番号: VENX-231-C, 分集: None
✅ 命中: IPZZ-106-UC.mp4 -> 番号: IPZZ-106-U, 分集: None
✅ 命中: URE-098-C.mp4 -> 番号: URE-098-C, 分集: None
✅ 命中: kavr-314-4.mp4 -> 番号: KAVR-314, 分集: part4
✅ 命中: kavr-314-1.mp4 -> 番号: KAVR-314, 分集: part1
✅ 命中: kavr-314-3.mp4 -> 番号: KAVR-314, 分集: part3
✅ 命中: kavr-314-2.mp4 -> 番号: KAVR-314, 分集: part2
✅ 命中: vrkm-1107-1.mp4 -> 番号: VRKM-1107, 分集: part1
✅ 命中: vrkm-1107-2.mp4 -> 番号: VRKM-1107, 分集: part2
✅ 命中: vrkm-1107-3.mp4 -> 番号: VRKM-1107, 分集: part3
✅ 命中: SNIS-625-UC.mp4 -> 番号: SNIS-625-U, 分集: None
✅ 命中: TEAM-063-UC.mp4 -> 番号: TEAM-063-U, 分集: None
✅ 命中: IPZ-221-UC.mp4 -> 番号: IPZ-221-U, 分集: None
✅ 命中: STAR-520-UC.mp4 -> 番号: STAR-520-U, 分集: None
✅ 命中: STARS-915-C.mp4 -> 番号: STARS-915-C, 分集: None
✅ 命中: SNIS-669-UC.mp4 -> 番号: SNIS-669-U, 分集: None
✅ 命中: DV-1583-UC.mp4 -> 番号: DV-1583-U, 分集: None
✅ 命中: MIDV-472-UC.mp4 -> 番号: MIDV-472-U, 分集: None
✅ 命中: MIMK-136-UC.mp4 -> 番号: MIMK-136-U, 分集: None
✅ 命中: prvr-076-3.mp4 -> 番号: PRVR-076, 分集: part3
✅ 命中: prvr-076-4.mp4 -> 番号: PRVR-076, 分集: part4
✅ 命中: prvr-076-2.mp4 -> 番号: PRVR-076, 分集: part2
✅ 命中: prvr-076-1.mp4 -> 番号: PRVR-076, 分集: part1
✅ 命中: prvr-076-5.mp4 -> 番号: PRVR-076, 分集: part5
✅ 命中: prvr-076-6.mp4 -> 番号: PRVR-076, 分集: part6
✅ 命中: SSIS-865-UC.mp4 -> 番号: SSIS-865-U, 分集: None
✅ 命中: DLDSS-227-C.mp4 -> 番号: DLDSS-227-C, 分集: None
✅ 命中: sivr-291-1.mp4 -> 番号: SIVR-291, 分集: part1
✅ 命中: sivr-291-4.mp4 -> 番号: SIVR-291, 分集: part4
✅ 命中: sivr-291-3.mp4 -> 番号: SIVR-291, 分集: part3
✅ 命中: sivr-291-2.mp4 -> 番号: SIVR-291, 分集: part2
✅ 命中: TEAM-062-UC.mp4 -> 番号: TEAM-062-U, 分集: None
✅ 命中: URE-097-C.mp4 -> 番号: URE-097-C, 分集: None
✅ 命中: STARS-759-C.mp4 -> 番号: STARS-759-C, 分集: None
✅ 命中: ATID-570-C.mp4 -> 番号: ATID-570-C, 分集: None
✅ 命中: SNIS-675-UC.mp4 -> 番号: SNIS-675-U, 分集: None
✅ 命中: IPZ-676-UC.mp4 -> 番号: IPZ-676-U, 分集: None
✅ 命中: DV-1225-UC.mp4 -> 番号: DV-1225-U, 分集: None
✅ 命中: MIDV-465-UC.mp4 -> 番号: MIDV-465-U, 分集: None
✅ 命中: FSDSS-648-C.mp4 -> 番号: FSDSS-648-C, 分集: None
✅ 命中: sivr-258-3.mp4 -> 番号: SIVR-258, 分集: part3
✅ 命中: sivr-258-1.mp4 -> 番号: SIVR-258, 分集: part1
✅ 命中: sivr-258-2.mp4 -> 番号: SIVR-258, 分集: part2
✅ 命中: sivr-282-1.mp4 -> 番号: SIVR-282, 分集: part1
✅ 命中: sivr-282-2.mp4 -> 番号: SIVR-282, 分集: part2
✅ 命中: sivr-282-3.mp4 -> 番号: SIVR-282, 分集: part3
✅ 命中: sivr-264-2.mp4 -> 番号: SIVR-264, 分集: part2
✅ 命中: sivr-264-3.mp4 -> 番号: SIVR-264, 分集: part3
✅ 命中: sivr-264-4.mp4 -> 番号: SIVR-264, 分集: part4
✅ 命中: sivr-264-1.mp4 -> 番号: SIVR-264, 分集: part1
✅ 命中: IPTD-584-UC.mp4 -> 番号: IPTD-584-U, 分集: None
✅ 命中: JUX-327-UC.mp4 -> 番号: JUX-327-U, 分集: None
✅ 命中: ABP-013-UC.mp4 -> 番号: ABP-013-U, 分集: None
✅ 命中: PPPE-146-C.mp4 -> 番号: PPPE-146-C, 分集: None
✅ 命中: RBD-763-C.mp4 -> 番号: RBD-763-C, 分集: None
✅ 命中: RBD-888-C.mp4 -> 番号: RBD-888-C, 分集: None
✅ 命中: SNIS-152-UC.mp4 -> 番号: SNIS-152-U, 分集: None
✅ 命中: IPZ-299-UC.mp4 -> 番号: IPZ-299-U, 分集: None
✅ 命中: DLDSS-220-C.mp4 -> 番号: DLDSS-220-C, 分集: None
✅ 命中: JUQ-351-C.mp4 -> 番号: JUQ-351-C, 分集: None
✅ 命中: PRED-510-C.mp4 -> 番号: PRED-510-C, 分集: None
✅ 命中: IPTD-883-UC.mp4 -> 番号: IPTD-883-U, 分集: None
✅ 命中: SSIS-704-UC.mp4 -> 番号: SSIS-704-U, 分集: None
